origin,origin_latitude,origin_longitude,destination,destination_latitude,destination_longitude
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
MEX,19.4363,-99.0721,GDL,20.5218,-103.311
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
GDL,20.5218,-103.311,MEX,19.4363,-99.0721
